height_m,,,name,,,,,,type1,type2,weight_kg,generation
0.7,,,Bulbasaur,,,,,,grass,poison,6.9,1
1,,,Ivysaur,,,,,,grass,poison,13,1
2,,,Venusaur,,,,,,grass,poison,100,1
0.6,,,Charmander,,,,,,fire,,8.5,1
1.1,,,Charmeleon,,,,,,fire,,19,1
1.7,,,Charizard,,,,,,fire,flying,90.5,1
0.5,,,Squirtle,,,,,,water,,9,1
1,,,Wartortle,,,,,,water,,22.5,1
1.6,,,Blastoise,,,,,,water,,85.5,1
0.3,,,Caterpie,,,,,,bug,,2.9,1
0.7,,,Metapod,,,,,,bug,,9.9,1
1.1,,,Butterfree,,,,,,bug,flying,32,1
0.3,,,Weedle,,,,,,bug,poison,3.2,1
0.6,,,Kakuna,,,,,,bug,poison,10,1
1,,,Beedrill,,,,,,bug,poison,29.5,1
0.3,,,Pidgey,,,,,,normal,flying,1.8,1
1.1,,,Pidgeotto,,,,,,normal,flying,30,1
1.5,,,Pidgeot,,,,,,normal,flying,39.5,1
,,,Rattata,,,,,,normal,dark,,1
,,,Raticate,,,,,,normal,dark,,1
0.3,,,Spearow,,,,,,normal,flying,2,1
1.2,,,Fearow,,,,,,normal,flying,38,1
2,,,Ekans,,,,,,poison,,6.9,1
3.5,,,Arbok,,,,,,poison,,65,1
0.4,,,Pikachu,,,,,,electric,,6,1
,,,Raichu,,,,,,electric,electric,,1
,,,Sandshrew,,,,,,ground,ice,,1
,,,Sandslash,,,,,,ground,ice,,1
0.4,,,Nidoran♀,,,,,,poison,,7,1
0.8,,,Nidorina,,,,,,poison,,20,1
1.3,,,Nidoqueen,,,,,,poison,ground,60,1
0.5,,,Nidoran♂,,,,,,poison,,9,1
0.9,,,Nidorino,,,,,,poison,,19.5,1
1.4,,,Nidoking,,,,,,poison,ground,62,1
0.6,,,Clefairy,,,,,,fairy,,7.5,1
1.3,,,Clefable,,,,,,fairy,,40,1
,,,Vulpix,,,,,,fire,ice,,1
,,,Ninetales,,,,,,fire,ice,,1
0.5,,,Jigglypuff,,,,,,normal,fairy,5.5,1
1,,,Wigglytuff,,,,,,normal,fairy,12,1
0.8,,,Zubat,,,,,,poison,flying,7.5,1
1.6,,,Golbat,,,,,,poison,flying,55,1
0.5,,,Oddish,,,,,,grass,poison,5.4,1
0.8,,,Gloom,,,,,,grass,poison,8.6,1
1.2,,,Vileplume,,,,,,grass,poison,18.6,1
0.3,,,Paras,,,,,,bug,grass,5.4,1
1,,,Parasect,,,,,,bug,grass,29.5,1
1,,,Venonat,,,,,,bug,poison,30,1
1.5,,,Venomoth,,,,,,bug,poison,12.5,1
,,,Diglett,,,,,,ground,ground,,1
,,,Dugtrio,,,,,,ground,ground,,1
,,,Meowth,,,,,,normal,dark,,1
,,,Persian,,,,,,normal,dark,,1
0.8,,,Psyduck,,,,,,water,,19.6,1
1.7,,,Golduck,,,,,,water,,76.6,1
0.5,,,Mankey,,,,,,fighting,,28,1
1,,,Primeape,,,,,,fighting,,32,1
0.7,,,Growlithe,,,,,,fire,,19,1
1.9,,,Arcanine,,,,,,fire,,155,1
0.6,,,Poliwag,,,,,,water,,12.4,1
1,,,Poliwhirl,,,,,,water,,20,1
1.3,,,Poliwrath,,,,,,water,fighting,54,1
0.9,,,Abra,,,,,,psychic,,19.5,1
1.3,,,Kadabra,,,,,,psychic,,56.5,1
1.5,,,Alakazam,,,,,,psychic,,48,1
0.8,,,Machop,,,,,,fighting,,19.5,1
1.5,,,Machoke,,,,,,fighting,,70.5,1
1.6,,,Machamp,,,,,,fighting,,130,1
0.7,,,Bellsprout,,,,,,grass,poison,4,1
1,,,Weepinbell,,,,,,grass,poison,6.4,1
1.7,,,Victreebel,,,,,,grass,poison,15.5,1
0.9,,,Tentacool,,,,,,water,poison,45.5,1
1.6,,,Tentacruel,,,,,,water,poison,55,1
,,,Geodude,,,,,,rock,ground,,1
,,,Graveler,,,,,,rock,ground,,1
,,,Golem,,,,,,rock,ground,,1
1,,,Ponyta,,,,,,fire,,30,1
1.7,,,Rapidash,,,,,,fire,,95,1
1.2,,,Slowpoke,,,,,,water,psychic,36,1
1.6,,,Slowbro,,,,,,water,psychic,78.5,1
0.3,,,Magnemite,,,,,,electric,steel,6,1
1,,,Magneton,,,,,,electric,steel,60,1
0.8,,,Farfetch'd,,,,,,normal,flying,15,1
1.4,,,Doduo,,,,,,normal,flying,39.2,1
1.8,,,Dodrio,,,,,,normal,flying,85.2,1
1.1,,,Seel,,,,,,water,,90,1
1.7,,,Dewgong,,,,,,water,ice,120,1
,,,Grimer,,,,,,poison,poison,,1
,,,Muk,,,,,,poison,poison,,1
0.3,,,Shellder,,,,,,water,,4,1
1.5,,,Cloyster,,,,,,water,ice,132.5,1
1.3,,,Gastly,,,,,,ghost,poison,0.1,1
1.6,,,Haunter,,,,,,ghost,poison,0.1,1
1.5,,,Gengar,,,,,,ghost,poison,40.5,1
8.8,,,Onix,,,,,,rock,ground,210,1
1,,,Drowzee,,,,,,psychic,,32.4,1
1.6,,,Hypno,,,,,,psychic,,75.6,1
0.4,,,Krabby,,,,,,water,,6.5,1
1.3,,,Kingler,,,,,,water,,60,1
0.5,,,Voltorb,,,,,,electric,,10.4,1
1.2,,,Electrode,,,,,,electric,,66.6,1
0.4,,,Exeggcute,,,,,,grass,psychic,2.5,1
,,,Exeggutor,,,,,,grass,psychic,,1
0.4,,,Cubone,,,,,,ground,,6.5,1
,,,Marowak,,,,,,ground,fire,,1
1.5,,,Hitmonlee,,,,,,fighting,,49.8,1
1.4,,,Hitmonchan,,,,,,fighting,,50.2,1
1.2,,,Lickitung,,,,,,normal,,65.5,1
0.6,,,Koffing,,,,,,poison,,1,1
1.2,,,Weezing,,,,,,poison,,9.5,1
1,,,Rhyhorn,,,,,,ground,rock,115,1
1.9,,,Rhydon,,,,,,ground,rock,120,1
1.1,,,Chansey,,,,,,normal,,34.6,1
1,,,Tangela,,,,,,grass,,35,1
2.2,,,Kangaskhan,,,,,,normal,,80,1
0.4,,,Horsea,,,,,,water,,8,1
1.2,,,Seadra,,,,,,water,,25,1
0.6,,,Goldeen,,,,,,water,,15,1
1.3,,,Seaking,,,,,,water,,39,1
0.8,,,Staryu,,,,,,water,,34.5,1
1.1,,,Starmie,,,,,,water,psychic,80,1
1.3,,,Mr. Mime,,,,,,psychic,fairy,54.5,1
1.5,,,Scyther,,,,,,bug,flying,56,1
1.4,,,Jynx,,,,,,ice,psychic,40.6,1
1.1,,,Electabuzz,,,,,,electric,,30,1
1.3,,,Magmar,,,,,,fire,,44.5,1
1.5,,,Pinsir,,,,,,bug,,55,1
1.4,,,Tauros,,,,,,normal,,88.4,1
0.9,,,Magikarp,,,,,,water,,10,1
6.5,,,Gyarados,,,,,,water,flying,235,1
2.5,,,Lapras,,,,,,water,ice,220,1
0.3,,,Ditto,,,,,,normal,,4,1
0.3,,,Eevee,,,,,,normal,,6.5,1
1,,,Vaporeon,,,,,,water,,29,1
0.8,,,Jolteon,,,,,,electric,,24.5,1
0.9,,,Flareon,,,,,,fire,,25,1
0.8,,,Porygon,,,,,,normal,,36.5,1
0.4,,,Omanyte,,,,,,rock,water,7.5,1
