name,type1,type2,height_m,weight_kg,generation
Bulbasaur,grass,poison,0.7,6.9,1
Ivysaur,grass,poison,1,13,1
Venusaur,grass,poison,2,100,1
Charmander,fire,NULL,0.6,8.5,1
Charmeleon,fire,NULL,1.1,19,1
Charizard,fire,flying,1.7,90.5,1
Squirtle,water,NULL,0.5,9,1
Wartortle,water,NULL,1,22.5,1
Blastoise,water,NULL,1.6,85.5,1
Caterpie,bug,NULL,0.3,2.9,1
Metapod,bug,NULL,0.7,9.9,1
Butterfree,bug,flying,1.1,32,1
Weedle,bug,poison,0.3,3.2,1
Kakuna,bug,poison,0.6,10,1
Beedrill,bug,poison,1,29.5,1
Pidgey,normal,flying,0.3,1.8,1
Pidgeotto,normal,flying,1.1,30,1
Pidgeot,normal,flying,1.5,39.5,1
Rattata,normal,dark,0.3,3.5,1
Raticate,normal,dark,0.7,18.5,1
Spearow,normal,flying,0.3,2,1
Fearow,normal,flying,1.2,38,1
Ekans,poison,NULL,2,6.9,1
Arbok,poison,NULL,3.5,65,1
Pikachu,electric,NULL,0.4,6,1
Raichu,electric,electric,0.8,30,1
Sandshrew,ground,ice,0.6,12,1
Sandslash,ground,ice,1,29.5,1
Nidoran♀,poison,NULL,0.4,7,1
Nidorina,poison,NULL,0.8,20,1
Nidoqueen,poison,ground,1.3,60,1
Nidoran♂,poison,NULL,0.5,9,1
Nidorino,poison,NULL,0.9,19.5,1
Nidoking,poison,ground,1.4,62,1
Clefairy,fairy,NULL,0.6,7.5,1
Clefable,fairy,NULL,1.3,40,1
Vulpix,fire,ice,0.6,9.9,1
Ninetales,fire,ice,1.1,19.9,1
Jigglypuff,normal,fairy,0.5,5.5,1
Wigglytuff,normal,fairy,1,12,1
Zubat,poison,flying,0.8,7.5,1
Golbat,poison,flying,1.6,55,1
Oddish,grass,poison,0.5,5.4,1
Gloom,grass,poison,0.8,8.6,1
Vileplume,grass,poison,1.2,18.6,1
Paras,bug,grass,0.3,5.4,1
Parasect,bug,grass,1,29.5,1
Venonat,bug,poison,1,30,1
Venomoth,bug,poison,1.5,12.5,1
Diglett,ground,ground,0.2,0.8,1
Dugtrio,ground,ground,0.7,33.3,1
Meowth,normal,dark,0.4,4.2,1
Persian,normal,dark,1,32,1
Psyduck,water,NULL,0.8,19.6,1
Golduck,water,NULL,1.7,76.6,1
Mankey,fighting,NULL,0.5,28,1
Primeape,fighting,NULL,1,32,1
Growlithe,fire,NULL,0.7,19,1
Arcanine,fire,NULL,1.9,155,1
Poliwag,water,NULL,0.6,12.4,1
Poliwhirl,water,NULL,1,20,1
Poliwrath,water,fighting,1.3,54,1
Abra,psychic,NULL,0.9,19.5,1
Kadabra,psychic,NULL,1.3,56.5,1
Alakazam,psychic,NULL,1.5,48,1
Machop,fighting,NULL,0.8,19.5,1
Machoke,fighting,NULL,1.5,70.5,1
Machamp,fighting,NULL,1.6,130,1
Bellsprout,grass,poison,0.7,4,1
Weepinbell,grass,poison,1,6.4,1
Victreebel,grass,poison,1.7,15.5,1
Tentacool,water,poison,0.9,45.5,1
Tentacruel,water,poison,1.6,55,1
Geodude,rock,ground,0.4,20,1
Graveler,rock,ground,1,105,1
Golem,rock,ground,1.4,300,1
Ponyta,fire,NULL,1,30,1
Rapidash,fire,NULL,1.7,95,1
Slowpoke,water,psychic,1.2,36,1
Slowbro,water,psychic,1.6,78.5,1
Magnemite,electric,steel,0.3,6,1
Magneton,electric,steel,1,60,1
Farfetch'd,normal,flying,0.8,15,1
Doduo,normal,flying,1.4,39.2,1
Dodrio,normal,flying,1.8,85.2,1
Seel,water,NULL,1.1,90,1
Dewgong,water,ice,1.7,120,1
Grimer,poison,poison,0.9,30,1
Muk,poison,poison,1.2,30,1
Shellder,water,NULL,0.3,4,1
Cloyster,water,ice,1.5,132.5,1
Gastly,ghost,poison,1.3,0.1,1
Haunter,ghost,poison,1.6,0.1,1
Gengar,ghost,poison,1.5,40.5,1
Onix,rock,ground,8.8,210,1
Drowzee,psychic,NULL,1,32.4,1
Hypno,psychic,NULL,1.6,75.6,1
Krabby,water,NULL,0.4,6.5,1
Kingler,water,NULL,1.3,60,1
Voltorb,electric,NULL,0.5,10.4,1
Electrode,electric,NULL,1.2,66.6,1
Exeggcute,grass,psychic,0.4,2.5,1
Exeggutor,grass,psychic,2,120,1
Cubone,ground,NULL,0.4,6.5,1
Marowak,ground,fire,1,45,1
Hitmonlee,fighting,NULL,1.5,49.8,1
Hitmonchan,fighting,NULL,1.4,50.2,1
Lickitung,normal,NULL,1.2,65.5,1
Koffing,poison,NULL,0.6,1,1
Weezing,poison,NULL,1.2,9.5,1
Rhyhorn,ground,rock,1,115,1
Rhydon,ground,rock,1.9,120,1
Chansey,normal,NULL,1.1,34.6,1
Tangela,grass,NULL,1,35,1
Kangaskhan,normal,NULL,2.2,80,1
Horsea,water,NULL,0.4,8,1
Seadra,water,NULL,1.2,25,1
Goldeen,water,NULL,0.6,15,1
Seaking,water,NULL,1.3,39,1
Staryu,water,NULL,0.8,34.5,1
Starmie,water,psychic,1.1,80,1
Mr. Mime,psychic,fairy,1.3,54.5,1
Scyther,bug,flying,1.5,56,1
Jynx,ice,psychic,1.4,40.6,1
Electabuzz,electric,NULL,1.1,30,1
Magmar,fire,NULL,1.3,44.5,1
Pinsir,bug,NULL,1.5,55,1
Tauros,normal,NULL,1.4,88.4,1
